# robots.txt for MZ Store
# Last updated: 2025-11-12
# Website: https://mzstorepk.com/

User-agent: *
Allow: /

# Disallow sensitive or duplicate pages
Disallow: /admin-dashboard/
Disallow: /api/
Disallow: /checkout/
Disallow: /cart/

# Allow static assets
Allow: /collections/
Allow: /color-disclaimer
Allow: /contact-us
Allow: /faq
Allow: /privacy-policy
Allow: /refund-policy
Allow: /shipping-policy
Allow: /terms

# Sitemap (important for Google indexing)
Sitemap: https://mzstorepk.com/sitemap.xml
